hospital_id,name,city,country,type
778de823-aa3a-45b1-a36d-4cfdcd37e101,"Hudson LLC Hospital",Runolfssonside,Egypt,Clinic
906519f9-4823-41f2-84dd-f01f363e83a5,"Conroy-Labadie Hospital",West Corneliaside,Solomon Islands,Clinic
3f59840e-b76e-44fd-b9f2-7f58d166468b,"Little, Paucek and Krajcik Hospital",Parisiantown,Brunei Darussalam,General
0d831dbe-5995-4e0e-8b31-94aa68b6c5d0,"Bradtke Inc Hospital",New Demarcus,Niger,Clinic
408f4ac9-fc5c-4cfd-b89d-18293ee6f7bf,"Greenfelder Inc Hospital",New Tulaborough,Cape Verde,Specialist
4461c106-f407-4ffb-9061-9b9b6c80c161,"Kiehn LLC Hospital",Claritabury,Azerbaijan,General
e0d2c146-c12a-4d59-b404-7974c85b0508,"Schuppe Group Hospital",New Dominique,Kazakhstan,Specialist
a7381017-ce14-4fdb-9818-49e67de87cae,"Monahan Inc Hospital",New Tarshaborough,Bolivia,Clinic
6fe19734-8f3e-4e1a-a58b-e87baa568801,"Connelly-Beatty Hospital",Hauckchester,Slovenia,Specialist
af879382-1b7c-47b5-b59b-ecb4ce10d38a,"Klocko Inc Hospital",Julietchester,Samoa,Clinic
6442e730-03b7-4b8d-950a-34cb15cecd74,"Grady, Walker and Gulgowski Hospital",East Johnnie,Bosnia and Herzegovina,Clinic
c50430aa-5c58-4b6d-826c-74e58869034f,"Gerhold and Sons Hospital",New Armandotown,Tuvalu,Specialist
e9178b1c-730d-427c-9a3f-830c84f41d76,"Balistreri-Cassin Hospital",East Judyton,Bahamas,Clinic
e96295d4-6ebc-43c2-9010-d093ef2dee61,"Kuphal LLC Hospital",Sporerberg,Switzerland,Clinic
ea88b5a9-2eb0-4387-ab90-4f45cdd2c363,"Barton LLC Hospital",North Larrytown,Australia,Specialist
54362eed-e4c9-4535-b4ce-14e62073f156,"Homenick Group Hospital",Wisozkton,Kazakhstan,General
b5ccee15-5aba-4f89-8689-66940c3b5ce8,"Kessler-Spencer Hospital",Ferrytown,Mauritius,General
f479f844-9222-4d6d-a4da-e9915c5cac57,"Leuschke-Von Hospital",Rhonaton,Togo,General
65a57295-a97f-49ae-b2b8-5e75c254dc30,"Kris, Schneider and Dooley Hospital",Garrethaven,Madagascar,Specialist
7726a799-df98-4b8b-9a43-a24465e23f02,"Witting, Cartwright and Greenholt Hospital",East Jamal,Cook Islands,Clinic
